SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]
SLF4J(W): Found provider [org.slf4j.impl.JBossSlf4jServiceProvider@525b461a]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]

  .   ____          _            __ _ _
修复建议（运维人员执行）：
- 清理未使用的镜像（docker image prune）
- 修改应用日志输出位置（从 /var/log 改为挂载的外部卷）
- 扩容节点磁盘
```

---

## NotReady 综合诊断流程

```
节点 Ready=False，按以下顺序排查：

1. 检查其他 Conditions（MemoryPressure / DiskPressure / PIDPressure）
   → 若有压力条件 True → 按上述流程处理

2. 检查网络（NetworkUnavailable）
   → NetworkUnavailable=True → CNI 插件问题
   → 检查 kube-system 命名空间中的 CNI DaemonSet Pod 状态

3. 检查 kubelet 是否正常
   → 通过节点 Events 查看（list_k8s_event involvedObjectName=<node>）
   → 找 "NodeNotReady" / "Kubelet stopped posting node status" 等事件

4. 检查节点资源是否耗尽（CPU/内存/IP）
   → get_k8s_node_resource_usage / get_k8s_node_ip_usage
```

---

## Node IP 耗尽

```
现象：新 Pod 创建成功但一直处于 Pending，Events 含 "no IP address available in range"

诊断：
工具：get_k8s_node_ip_usage(cluster, name=<node>)
→ 查看 IP 池使用情况（已用 / 总量）

节点 IP 来源：
- 每个节点从集群 CIDR 分配一个 Pod CIDR（如 /24 = 254 个可用 IP）
- maxPods 配置（默认 110）也会限制同一节点的 Pod 数上限

修复建议（运维人员执行）：
- 清理 Terminating 状态的僵尸 Pod
- 调整 node.podCIDR 分配更大的子网（需重建集群节点）
- 添加新节点
```

---


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/probe_config_guide.md, skillId=pods_diagnosis_classpath-skills}
2026-05-23T05:53:25.718Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-5] i.a.core.skill.SkillToolFactory          : Activated skill: pods_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: pods_diagnosis_classpath-skills
Resource path: references/probe_config_guide.md

Content:
---
# 探针配置字段说明与常见误配置

本文档为 `pods_diagnosis` Skill 的参考资料，包含 Liveness/Readiness/Startup Probe 的字段定义和常见错误模式。

---

## 探针类型对比

| 探针类型 | 失败后动作 | 典型用途 |
|---------|----------|---------|
| **Liveness Probe** | kubelet 重启容器 | 检测容器是否"死锁"（运行但无法处理请求） |
| **Readiness Probe** | 从 Service Endpoints 中摘除 Pod | 检测容器是否"就绪"（可以接收流量） |
| **Startup Probe** | 在 Startup 成功前不运行 Liveness | 给启动慢的应用留出初始化时间 |

---

## 探针公共字段

| 字段 | 默认值 | 含义 |
|------|--------|------|
| `initialDelaySeconds` | 0 | 容器启动后等待多少秒开始探测 |
| `periodSeconds` | 10 | 每隔多少秒探测一次 |
| `timeoutSeconds` | 1 | 探测超时时间（超过视为失败） |
| `successThreshold` | 1 | 连续成功多少次视为探测通过 |
| `failureThreshold` | 3 | 连续失败多少次执行动作（重启/摘流量） |

---

## 探针执行方式

### HTTPGet 探针
```yaml
httpGet:
  path: /healthz
  port: 8080
  httpHeaders:
    - name: X-Health-Check
      value: "true"
```
> 响应状态码 200-399 视为成功，其他视为失败。

### TCPSocket 探针
```yaml
tcpSocket:
  port: 3306
```
> 能建立 TCP 连接视为成功，不验证应用层协议。

### Exec 探针
```yaml
exec:
  command:
    - cat
    - /tmp/healthy
```
> 命令退出码为 0 视为成功。

---

## 常见误配置案例

### 案例 1：initialDelaySeconds 过短（最常见）
```
现象：应用启动需要 60 秒（加载配置、建立 DB 连接），
      但 initialDelaySeconds=5，Liveness 在应用就绪前开始探测。
结果：CrashLoopBackOff，容器反复重启，实际应用没有问题。

诊断：get_k8s_pod_logs(previous=true) → 日志显示应用每次都在初始化阶段被终止
修复建议：将 initialDelaySeconds 增大到 > 应用启动时间（如 90s）
```

### 案例 2：探针路径与应用路由不一致
```
现象：应用健康检查接口是 /api/health，探针配置的是 /health。
结果：Liveness 返回 404，触发重启。

诊断：
  run_command_in_k8s_pod(command="wget", args=["-O-", "http://localhost:8080/health"])
  → 404 Not Found
  run_command_in_k8s_pod(command="wget", args=["-O-", "http://localhost:8080/api/health"])
  → 200 OK
修复建议：将 httpGet.path 修改为 /api/health
```

### 案例 3：探针端口与容器监听端口不一致
```
现象：容器监听 8080，探针配置 port: 80。
结果：connection refused，Liveness 失败。

诊断：
  describe_k8s_pod → livenessProbe.httpGet.port = 80
  describe_k8s_pod → Containers.Ports = 8080
修复建议：将 httpGet.port 修改为 8080
```

### 案例 4：Readiness Probe 缺失（新版本流量冲击）
```
现象：新 Deployment 发布后出现大量 502，几秒后恢复。

原因：无 Readiness Probe 时，Pod 一旦进入 Running 状态就被加入 Endpoints，
      但应用实际上还在初始化，无法处理请求。

诊断：
  describe_k8s_pod → Readiness Probe 字段为空
  get_k8s_pod_logs → 日志显示应用仍在 "Starting server..." 阶段时 502 发生

修复建议：添加 readinessProbe，确保应用真正就绪后才接收流量
```

### 案例 5：缺少 Startup Probe 导致慢启动应用反复重启
```
现象：Java Spring Boot 应用启动需要 120 秒，Liveness 的 failureThreshold=3
      意味着 30 秒内（3次×10秒）就会重启，应用永远起不来。

修复建议：添加 startupProbe，设置 failureThreshold=30 + periodSeconds=10
          → 允许最多 300 秒启动时间，期间不触发 Liveness
```

---


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=SKILL.md, skillId=pods_diagnosis_classpath-skills}
2026-05-23T05:53:28.555Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-4] i.a.core.skill.SkillToolFactory          : Activated skill: pods_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded skill: pods_diagnosis_classpath-skills

Name: pods_diagnosis
Description: 诊断 Pod 生命周期中容器层面的故障：容器启动失败（CrashLoopBackOff、 ImagePullBackOff、Init 阻塞）、Liveness/Readiness 探针配置错误， 以及环境变量/配置注入异常。本 Skill 为只读诊断，不执行任何变更。

Source: classpath-skills

Content:
---
# pods_diagnosis — Pod 诊断

> **⚠️ 只读模式**：本 Skill 仅输出诊断报告，不执行任何修复变更。

## 诊断工作流

### Step 1：确认 Pod 状态

```
工具：list_k8s_pod(cluster, namespace)
→ 观察 STATUS / READY / RESTARTS 列

STATUS = Pending
  → 调度层问题，请切换至 nodes_diagnosis Skill

STATUS = ImagePullBackOff / ErrImagePull
  → 跳转 Step 2A（镜像拉取失败）

STATUS = CrashLoopBackOff
  → 跳转 Step 2B（容器崩溃）

STATUS = Init:0/N 或 Init:Error
  → 跳转 Step 2C（Init 容器阻塞）

READY = X/N（X < N）
  → 跳转 Step 2D（部分容器异常）

RESTARTS 递增，STATUS = Running
  → 跳转 Step 2E（Liveness Probe）

Running 但 Endpoints 为空
  → 跳转 Step 2F（Readiness Probe）
```

---

### Step 2A：镜像拉取失败诊断

```
① 获取 Pod Events（获取拉取失败的具体错误）
   工具：list_k8s_pod_event(cluster, namespace, name=<pod>)
   → 读取 "Failed to pull image" 事件的 Message 字段

② 确认镜像全名（含 registry 地址和 tag）
   工具：describe_k8s_pod(cluster, namespace, name=<pod>)
   → 读取 Containers.Image 字段
```

**错误关键字判断表**（参见 [exit_code_reference.md](references/exit_code_reference.md)）：

| Events 关键字 | 诊断结论 |
|-------------|---------|
| `not found` / `manifest unknown` | 镜像 Tag 不存在于 Registry |
| `unauthorized` / `pull access denied` | 缺少 imagePullSecrets 或 Secret 已过期 |
| `no such host` / `dial tcp: lookup` | Registry 地址错误或网络不通 |
| `context deadline exceeded` | 网络超时（Registry 连接慢/不通） |

---

### Step 2B：容器崩溃诊断（CrashLoopBackOff）

```
① 查看当前日志（容器刚重启后的输出）
   工具：get_k8s_pod_logs(cluster, namespace, name=<pod>, tail=100)

② 查看上次崩溃日志（最关键！）
   工具：get_k8s_pod_logs(cluster, namespace, name=<pod>, previous=true, tail=100)
   ⚠️ SRE 提醒：若 Exit Code 为 137 (OOMKilled)，Linux Kernel 的 OOM Killer 是强行发送 SIGKILL 瞬间杀死进程，应用通常来不及输出任何 "Out of Memory" 日志。此时 previous 日志可能完全没有报错信息，这是正常现象，不要因此困惑。

③ 查看容器 Exit Code 和 Last State
   工具：describe_k8s_pod(cluster, namespace, name=<pod>)
   → 读取 Containers[].Last State.Exit Code 字段
```

**Exit Code 诊断表**（参见 [exit_code_reference.md](references/exit_code_reference.md)）：

| Exit Code | 含义 | 诊断方向 |
|-----------|------|---------|
| `1` | 应用运行时错误 | 查看日志找具体错误 |
| `137` | OOMKilled（内存超限） | `get_k8s_pod_resource_usage` 确认内存用量，Exit Code=137 本身是最直接证据 |
| `127` | 命令不存在 | 检查 command/args 配置 |
| `126` | 命令存在但无执行权限 | 检查镜像内文件权限 |
| `2` | bash/sh 脚本语法错误 | 检查 entrypoint 脚本 |

```
④ 查看 Pod 资源用量（确认是否 OOMKilled）
   工具：get_k8s_pod_resource_usage(cluster, namespace, name=<pod>)
   → 对比 limits.memory 与实际内存使用量

⑤ 查看运行时环境变量（应用可能因缺失配置项崩溃）
   工具：get_k8s_pod_linked_env(cluster, namespace, name=<pod>)
   工具：get_pod_linked_env_from_yaml(cluster, namespace, name=<pod>)
```

---

### Step 2C：Init 容器阻塞诊断

```
① 查看 Init 容器信息
   工具：describe_k8s_pod(cluster, namespace, name=<pod>)
   → 读取 Init Containers 区块（状态、Exit Code）

② 查看具体 Init 容器的日志
   工具：get_k8s_pod_logs(cluster, namespace, name=<pod>,
         container=<init-container-name>, tail=100)
   → 常见原因：等待依赖服务就绪（DNS 超时、端口检测失败）
```

---

### Step 2D：Sidecar 容器异常（READY X/N）

```
① 识别哪个容器未就绪
   工具：describe_k8s_pod(cluster, namespace, name=<pod>)
   → 读取每个容器的 State / Ready / Last State / Exit Code

② 针对异常容器查看日志
   工具：get_k8s_pod_logs(cluster, namespace, name=<pod>,
         container=<crashed-container>, previous=true, tail=100)
   → 按 Step 2B 逻辑继续分析
```

---

### Step 2E：Liveness Probe 错误诊断（RESTARTS 递增）

```
① 确认是 Liveness Probe 触发重启
   工具：list_k8s_pod_event(cluster, namespace, name=<pod>)
   → 确认 Events 含 "Liveness probe failed"，记录具体错误信息

② 查看 Liveness Probe 配置
   工具：describe_k8s_pod(cluster, namespace, name=<pod>)
   → 读取 Containers[].Liveness Probe 字段
   → 关注：path / port / initialDelaySeconds / timeoutSeconds / failureThreshold

③ 在 Pod 内验证探针目标是否可达
   工具：run_command_in_k8s_pod(cluster, namespace, name=<pod>, container=<c>,
         command="wget", args=["-qO-", "--timeout=3", "http://localhost:<port>/<path>"])
   ⚠️ SRE 提醒：如果执行该命令返回 "executable file not found"，说明该镜像是 scratch/distroless 等极简镜像，缺少 wget 工具。这不代表服务异常，请不要报错，应改用间接指标（如 Endpoints 状态或 Readiness 记录）判断。
   → 若 wget 返回 200 → 路径/端口配置错误（与 Probe 不符）
   → 若超时/返回 5xx → 应用自身健康检查异常
```

> 参考：[探针配置字段说明](references/probe_config_guide.md)

---

### Step 2F：Readiness Probe 错误诊断（Endpoints 为空）

```
① 确认 Pod 关联 Endpoints 是否为空
   工具：get_pod_linked_endpoints(cluster, namespace, name=<pod>)

② 若 Endpoints 为空，查看 Readiness 状态
   工具：list_k8s_pod_event(cluster, namespace, name=<pod>)
   → 找 "Readiness probe failed" 事件

③ 查看 Readiness Probe 配置
   工具：describe_k8s_pod(cluster, namespace, name=<pod>)
   → 读取 Containers[].Readiness Probe 字段
   → 若 Readiness Probe 字段为空 → 未配置探针

④ 若未配置 Readiness Probe，确认应用是否在启动阶段需要时间预热
   工具：get_k8s_pod_logs(cluster, namespace, name=<pod>, tail=50)
   → 查看应用是否还在启动/初始化
```

> 参考：[探针配置字段说明](references/probe_config_guide.md)

---

## 诊断报告格式

```
**Root Cause:** [因果链中最早的失败事件或错误配置]
**Evidence Chain:** [事件] → [触发] → [影响] → [用户观察到的症状]
**Confidence:** [High / Medium / Low — 置信度依据]
**Recommended Fix:** [面向运维人员的修复建议]
```

⚠️ **SRE 提醒**：K8s Events 默认只有 1 小时 TTL。如果未查询到相关 Events，不能断定没发生过故障，需在报告中声明 Events 可能已过 TTL 自动清理，并将 Confidence（置信度）适当降级。

**示例（Liveness Probe 路径错误）**：
> **Root Cause:** Deployment `livenessProbe.httpGet.path` 配置为 `/health`，但应用实际暴露的健康检查路径为 `/healthz`。  
> **Evidence Chain:** `livenessProbe.path=/health` 配置写入 → kubelet 每 10 秒 GET /health 收到 404 → 达到 `failureThreshold=3` 后 kubelet 重启容器 → 容器反复重启，RESTARTS 持续递增，用户观察到 CrashLoopBackOff。  
> **Confidence:** High — `list_k8s_pod_event` 返回 "Liveness probe failed: HTTP probe failed with statuscode: 404"；`run_command_in_k8s_pod` 验证 /healthz 返回 200，/health 返回 404。  
> **Recommended Fix:** 建议运维人员将 Deployment 的 `livenessProbe.httpGet.path` 修改为 `/healthz`，同时检查 `initialDelaySeconds` 是否留有足够启动预热时间（建议 ≥ 30s）。

---


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=SKILL.md, skillId=nodes_diagnosis_classpath-skills}
2026-05-23T05:53:33.305Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-2] i.a.core.skill.SkillToolFactory          : Activated skill: nodes_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded skill: nodes_diagnosis_classpath-skills

Name: nodes_diagnosis
Description: 诊断 Kubernetes 节点层问题：Pod 调度失败（资源不足、亲和性/污点不匹配）、 节点维护被 PDB 阻塞、节点健康状态异常（NotReady）及 IP 资源耗尽。 本 Skill 为只读诊断，不执行任何变更。

Source: classpath-skills

Content:
---
# nodes_diagnosis — 节点诊断

> **⚠️ 只读模式**：本 Skill 仅输出诊断报告，不执行任何修复变更。

## 诊断工作流

### Step 1：获取节点全局视图

```
工具：list_k8s_node(cluster)
→ 观察所有节点的 STATUS / ROLES / VERSION
→ 若有节点 NotReady → 跳转 Step 4（节点健康诊断）
→ 若所有节点 Ready → 问题在调度层 → 继续 Step 2
```

### Step 2：识别 Pending Pod 的调度失败原因

```
工具：list_k8s_pod_event(cluster, namespace, name=<pending-pod>)
→ 读取 Events 区块，找到调度失败关键字
